name,creator,key,tab
America The Beautiful,Katharine Lee Bates,C,6 6 5 5 6 6 -4 -4 5 -5 6 -6 -7 6 6 6 5 5 6 6 -4 -4 -8 7 -8 8 -6 -8 6 8 8 -8 7 7 -7 -7 7 -8 -7 -6 6 7 7 7 -6 -6 7 7 6 6 6 -6 7 6 -8 7
Bridal Chorus,Richard Wagner,C,3 4 4 4 3 -4 -3 4 3 4 -5 -5 5 -4 4 -3 4 -4 3 4 4 4 3 -4 -3 4 3 4 5 6 5 4 3 -4 5 4
Silent Night,Joseph Mohr,C,6 -6 6 5 6 -6 6 5 -8 -8 -7 7 7 6 -6 -6 7 -7 -6 6 -6 6 5 -6 -6 7 -7 -6 6 -6 6 5 -8 -8 -9 -8 -7 7 8 7 6 5 6 -5 -4 4
Twinkle Twinkle,Public Domain,C,4 4 6 6 -6 -6 6 -5 -5 5 5 -4 -4 4 6 6 -5 -5 5 5 -4 6 6 -5 -5 5 5 -4 4 4 6 6 -6 -6 6 -5 -5 5 5 -4 -4 4
Mary Had A Little Lamb,Sarah Hale,C,5 -4 4 -4 5 5 5 -4 -4 -4 5 6 6 5 -4 4 -4 5 5 5 5 -4 -4 5 -4 4
O Christmas Tree,August Zarnack,C,3 4 4 4 -4 5 5 5 5 -4 5 -5 -3 -4 4 3 4 4 4 -4 5 5 5 5 -4 5 -5 -3 -4 4 6 6 5 -6 6 6 -5 -5 -5 -5 -4 6 -5 -5 5 5 3 4 4 4 -4 5 5 5 5 -4 5 -5 -3 -4 4
Camptown Races,Stephen Foster,C,6 6 6 5 6 -6 6 5 5 -4 5 -4 6 6 6 5 6 -6 6 5 -4 -4 5 -4 4 4 4 5 6 7 -6 -6 7 -6 6 6 6 6 5 6 6 6 -6 6 6 -4 -4 -4 5 -4 -4 4
When The Saints Go Marching In,Luther G Presley,C,4 5 -5 6 4 5 -5 6 4 5 -5 6 5 4 5 -4 5 -4 4 4 5 6 6 6 -5 5 -5 6 5 4 -4 4
Oh Suzanna,Stephen Foster,C,4 -4 5 6 6 -6 6 5 4 -4 5 5 -4 4 -4 -5 -5 -6 -6 -6 6 6 5 4 -4 4 -4 5 6 6 -6 6 5 4 -4 5 5 -4 -4 4
America (My Country Tis Of Thee),Samuel F. Smith,C,4 4 -4 -3 4 -4 5 5 -5 5 -4 4 -4 4 -3 4 6 6 6 6 -5 5 -5 -5 -5 -5 5 -4 5 -5 5 -4 4 5 -5 6 -6 -5 5 -4 4
Love Me Tender,Elvis Presley,C,6 7 -7 7 -8 -6 -8 7 -7 -6 -7 7 6 7 -7 7 -8 -7 -8 8 -7 -6 -7 7
Amazing Grace,John Newton,C,6 7 8 -8 7 8 -8 7 -6 6 6 7 8 -8 7 8 -8 9 8 9 8 -8 7 8 -8 7 -6 6 6 7 8 -8 7 8 -8 7
Home On The Range,Dan Kelley,C,4 4 5 -5 6 5 -4 5 -6 -6 -6 6 -6 7 4 4 4 -3 4 -4 4 4 5 -5 6 5 -4 5 -6 -6 -6 6 -6 7 4 4 4 -3 -4 4 6 -5 5 -4 5 4 4 4 5 5 5 -4 5 -5 4 4 5 -5 6 5 -4 5 -6 -6 -6 6 -6 7 4 4 4 -3 -4 4
You Are My Sunshine,Jimmy Davis,C,3 4 -4 5 5 5 -4 5 4 4 4 -4 5 -5 -6 -6 6 -5 5 4 -4 5 -5 -6 -6 6 -5 5 4 4 -4 5 -5 -4 -4 5 4 1
Taps,Daniel Butterfield,C,3 3 4 3 4 5 3 4 5 3 4 5 3 4 5 4 5 6 5 4 3 3 3 4
Oh Susana,Folk Song,Any,4 -4 5 6 6 -6 6 5 4 -4 5 5 -4 4 -4 4 -4 5 6 6 -6 6 5 4 -4 5 5 -4 -4 4 4 -4 5 6 6 -6 6 5 4 -4 5 5 -4 4 -4 4 -4 5 6 6 -6 6 5 4 -4 5 5 -4 -4 4 -4 -4 -5 -5 -5 5 5 4 3 -4 4 -4 5 6 6 -6 6 5 4 -4 5 5 -4 -4 4
We Wish You A Merry Christmas,Public Domain,C,6 7 7 -8 7 -7 -6 -6 -6 -8 -8 8 -8 7 -7 6 6 8 8 -9 8 -8 7 -6 6 6 -6 -8 -7 7 6 7 7 7 -7 -7 7 -7 -6 6 -8 8 -8 7 9 6 6 6 -6 -8 -7 7
This Land Is Your Land,Woody Guthrie,C,4 -4 5 -5 -5 -5 4 -4 5 5 3 4 5 -4 -4 -4 -4 4 -4 5 5 4 4 -4 5 -5 -5 -5 -5 4 -4 5 5 -4 -4 -4 -3 3 -3 -4 4
The Bear Went Over The Mountain,Public Domain,C,4 5 5 5 -4 5 -5 5 5 -4 -4 -4 4 -4 5 4 4 5 5 5 -4 5 -5 -6 -6 6 -5 5 -4 4 4 6 6 -6 -6 6 -5 5 5 -5 -5 5 -5 5 5 5 -5 -5 5 -6 4 5 5 5 -4 5 -5 -6 -6 6 -5 5 -4 4
"Swing Low, Sweet Chariot",Harry Thacker Burleigh,C,8 7 8 7 7 -6 6 7 7 7 7 8 8 9 9 -1 0 9 8 9 7 7 -6 6 7 7 7 -8 8 8 -8 7 8 9 7 -6 7 7 7 7 7 7 -6 6 7 7 7 7 8 8 9 9 9 -1 0 9 8 8 7 7 7 7 7 -6 6 7 7 7 7 8 8 -8 7
Piano Man,Billy Joel,C,6 6 6 6 -5 5 -5 5 4 4 4 4 4 4 4 -4 -4 6 6 6 6 -5 5 -5 5 4 3 3 3 -5 -5 -5 5 4 4 9 9 9 9 9 9 -9 8 -9 8 7 7 7 7 7 7 -8 -8 -8 8 -9 9 9 9 9 -9 8 -9 8 8 8 7 7 7 8 -9 8 7 7 -6 -6 -6 -7 7 -7 -7 -6 -6 -7 7 -7 -6 6 9 9 9 9 -9 8 -9 8 7 -6 7 7 7 -8 -8 8 8 9 9 9 9 -9 8 -9 8 7 7 -6 7 7 -9 8 7 7
Lightly Row,20,C,6 5 5 -5 -4 -4 4 -4 5 -5 6 6 6 6 5 5 -5 -4 -4 4 5 6 6 5 -4 -4 -4 -4 4 -5 5 5 5 5 5 5 -5 6 6 5 5 -5 -4 -4 4 5 6 6 4
Merrily We Roll Along,Traditional,C,3 5 -4 4 -4 5 5 5 4 -3 3 -3 4 4 4 3 -2 2 -2 3 3 3 -4 -4 -4 5 6 6 -3 -3 -3 4 5 5 -2 -2 -2 3 4 4 5 -4 4 -4 5 5 5 4 -3 3 -3 4 4 4 3 -2 2 -2 3 3 3 -4 -4 5 -4 4 -3 -3 4 -3 3 -2 -2 3 -2 2
Ode To Joy,Beethoven,C,5 5 -5 6 6 -5 5 -4 4 4 -4 5 5 -4 -4 4 4 -4 5 5 -4 4 -3 3 3 -3 4 4 -3 -3 3 3 -3 4 4 -3 3 -2 2 2 -2 3 3 -2 -2 5 5 -5 6 6 -5 5 -4 4 4 -4 5 -4 4 4 4 4 -4 5 5 -4 4 -3 3 3 -3 4 -3 3 3 3 3 -3 4 4 -3 3 -2 2 2 -2 3 -2 2 2
Lucy Locket,Traditional,C,6 6 -6 -6 6 6 5 5 6 6 -6 -6 6 5 6 6 -6 -6 6 6 5 5 6 6 -6 -6 6 5
Love Somebody,Traditional,C,4 5 6 6 -4 5 -5 4 5 6 6 -5 5 -4 4 5 6 6 -4 5 -5 5 5 -4 -4 4 4 4
When The Saints Go Marching In .Ver 2.,Traditional,C,4 5 -5 6 4 5 -5 6 4 5 -5 6 5 4 5 -5 3 4 -4 5 4 3 4 -4 2 3 -3 4 3 2 3 -3 5 -4 4 4 5 6 6 -5 5 -5 6 5 4 -4 4
Go Tell Aunt Rhody,Traditional,C,5 5 -4 4 4 -4 -4 -5 5 -4 4 6 6 -5 5 5 5 -4 4 -4 5 4
Hot Cross Buns,Traditional,C,5 -4 4 5 -4 4 4 4 4 4 -4 -4 -4 -4 5 -4 4
Popeye,?,C,5 6 6 6 -5 5 6 6 -6 -5 -6 7 -6 6 6 -6 -5 -6 7 -7 -6 6 -6 6 5 4 5 6 6 6 -5 -4 4
Red River Valley,Unknown,G,3 4 5 5 5 5 -4 5 -4 4 3 4 5 4 5 6 -5 5 -4 6 -5 5 5 -4 4 -4 5 6 -5 3 3 3 -3 4 -4 5 -4 4
Hey Good Lookin,Unknown,C,7 7 -6 6 -6 7 7 6 -6 6 -6 -6 6 -6 -6 -6 -7 -7 -6 6 7 7 -6 6 -6 7 7 6 -6 6 -6 -6 6 -6 -6 -6 -7 -7 -6 6 7 7 7 7 -6 -6 7 7 7 -6 6 5 6 6 -6 -6 -6 7 7 -6 6 5 6 -6 7 -6 7 7 7 -6 6 6 6 -7 7 -8 -8 -8 -8 -8 7 -7 6 6 7 -6 6 -6 7 6 -6 6 -6 -6 6 -6 -6 -6 -7 -7 -6 6 7
Give Me That Old Time Religion,Unknown,Any,6 6 -6 7 7 7 -6 6 7 7 7 -8 -8 8 -8 7 7 7 -8 8 8 8 -8 7 -8 6 7 7 -8 7
Shenandoah,Unknown,C,3 4 4 4 -4 5 -5 -6 6 7 -7 -6 6 -6 6 5 6 6 -6 -6 -6 5 6 5 -4 4 -4 5 4 5 -6 6 4 -4 5 4 -4 4
Clemintine,Unknown,Any,4 4 4 3 6 6 6 5 5 6 7 7 -6 6 -5 -5 6 -6 -6 6 -5 6 5 5 6 -5 3 -4 -5 5 4 4 4 3 6 6 6 5 5 6 7 7 -6 6 -5 -5 6 -6 -6 6 -5 6 5 5 6 -5 3 -4 -5 5
Kum Ba Yah,Unknown,Any,5 6 7 7 7 -7 -7 7 5 6 7 7 7 -6 6 -5 5 6 7 7 7 -7 -7 7 -6 6 5 -5 -5 5
Star Spangled Banner,Unknown,Any,3 2 1 2 3 4 6 -5 5 2 -2 3 3 3 6 -5 5 -4 -3 -4 4 4 3 2 1 3 2 1 2 3 4 6 -5 5 2 -2 3 3 3 6 -5 5 -4 -3 -4 4 4 3 2 1 6 6 6 -6 7 7 -6 6 -5 6 -6 -6 -6 6 -5 5 -4 -3 -4 4 2 -2 3 3 4 4 4 -4 -3 -3 -3 -6 -7 6 -5 5 5 -4 3 3 4 -5 6 -6 7 5 -5 6 -6 -5 5
Take Me Out To The Ball Game,Unknown,Any,5 8 -7 7 6 7 -5 5 8 -7 7 6 7 -7 7 -7 6 -6 7 -7 -6 -5 -7 -7 -7 -8 8 -9 -8 -7 7 6 -5 5 8 -7 7 6 7 -5 -5 5 -5 6 -6 7 -7 -7 -8 8 8 8 -8 -7 7 7 7 -7 -8 8
Clementine,Unknown,C,4 4 4 3 5 5 5 4 4 5 6 6 -5 5 4 -4 5 -5 -5 5 -4 5 4 4 5 -4 3 -3 -4 4 4 4 4 3 5 5 5 4 4 5 6 6 -5 5 4 -4 5 -5 -5 5 -4 5 4 4 5 -4 3 -3 -4 4
Mr. Sandman,Pat Ballard,Any,6 -6 -7 -6 -7 -7 -6 -7 7 7 -7 7 7 -7 -5 -5 5 -5 -7 -7 -6 -7 -6 5 5 -4 5 6 -8 -8 7 -8 -8 -8 7 8 8 8 -8 -7 -6 -7 -7 -6 -7 7 7 -7 7 7 -7 -5 5 -5 -4 -5 -6 7 7 7 -8 7 -8 8 8 8 7 8 7
Love Me Do,Beatles,C,-5 5 -4 3 3 3 -5 -5 -5 5 5 5 -4 3 3 3 -5 5 -4 3 3 3 4 -3 3 3 3 3 3 3 4 -3 -4 -4 5 6 4 -4 -4 5 6 4 -4 -4 5 6 -5 6 -5 5 6 3 3 -5 5 -4 -5 5 5 -4
Let It Be,Beatles,C,6 6 6 6 -6 5 6 6 7 -8 8 8 8 -8 -8 7 7 8 8 -9 8 8 -8 8 -8 -8 7 7 6 6 6 -6 7 6 6 7 -8 -8 8 8 -8 -8 7 7 8 8 -9 8 8 -8 8 -8 -8 8 -8 7 8 9 -1 0 -1 0 9 9 9 8 8 -8 7 -6 6 8 7 8 8 -9 -9 -9 -8 8 -8 -8 -8 7 7
Hey Jude,Beatles,C,6 5 5 6 -6 -4 -4 5 -5 7 7 -7 6 -6 6 -5 5 6 -6 -6 -6 -8 7 -7 7 -6 6 4 -4 5 -6 6 6 -5 5 -3 4 4 6 5 5 6 -6 -4 -4 5 -5 7 7 -7 6 6 6 -5 5 6 -6 -6 -6 -8 7 -7 7 -6 6 4 -4 5 -6 6 -5 5 -3 -3 4 4 7 -7 -6 6 6 -5 -6 7 -6 7 -5 7 -6 6 -5 6 -6 6 -5 5 -4 4 4 7 -6 -6 6 6 -5 -6 7 -6 7 -5 7 -6 6 -5 6 -6 6 -5 5 -4 4 4 6 -6 -7 -6 -7 -7 7 -8 -8
With A Little Help From My Friends,Beatles,C,5 -5 6 6 -5 5 -4 5 -5 -5 -5 -5 5 -4 -4 -4 4 -4 5 5 -5 6 6 -5 5 -4 5 -5 -5 -5 -5 5 -4 -4 -4 4 -4 5 6 4 5 -4 4 4 4 4 4 4 4 4 6 4 5 -4 4 4 4 4 4 4 4 4 6 4 -4 5 -4 4 4 4 4 4 4 4 4
Whatever Will Be Will Be (Que Sera Sera),Ray Evans,C,-7 7 -8 7 -7 -6 -7 7 -7 -5 6 -6 6 -3 5 4 -4 5 6 5 6 5 6 6 5 6 5 -6 6 -6 6 5 -5 -7 7 -8 7 -7 7 -7 -6 -7 7 -7 -5 6 -6 6 -3 5 7 -7 -6 -5 -6 -7 -8 7 -6 6 4 5 -5 -6 6 5 6 -4 6 -4 5 -5 -3 4 4 -4 5 -5 -3 4 4 4
Come A Little Bit Closer,Jay And The Americans,C,4 -4 5 5 5 5 5 5 -5 -5 -5 4 -4 -4 5 7 7 7 -7 -7 -6 -6 -6 6 -5 -5 -5 -5 -5 6 6 6 -6 -6 6 6 -7 6 7 7 7 7 -7 7 -8 7 8 8 8 -8 -8 -8 7 7 -7 7 -7 7 -8 7 -6 6 -9 -9 -9 -9 -9 8 7 7 7 -6 -6 -6 6 -6 -7 -7 -7 -9 -9 -9 -9 -9 8 7 7 7 7 -8 -8 -8 -8 7 -7 7 7 -9 -1 0 9
Danny Boy,Public Domain,C,-7 7 -8 8 -8 8 6 -6 -7 7 -7 -7 -1 0 9 8 -8 7 -6 7 8 -9 9 -1 0 9 8 7 8 -8 -6 6 -6 6 5 4 6 -6 -7 7 -6 6 5 4 5 -4 -7 8 -8 8 -8 8 -1 0 9 8 -8 7 -6 -3 4 -4 5 -4 5 -6 6 5 -4 4 4 -7 7 -8 8 -9 8 -8 7 -8 7 -3 4 -4 5 -6 6 5 4 -4 4 6 -6 -7 7 -7 -7 -6 6 -6 6 5 4 6 -6 -7 7 -7 -7 -6 6 5 -4 6 6 6 8 -8 -8 7 -6 7 6 5 4 -3 4 -4 5 -6 6 5 -4 7 -6 -7 7
Help Me Rhonda,Beach Boys,C,7 7 7 -6 5 -5 6 6 -5 5 -5 7 7 7 -6 5 -5 6 6 -5 5 -5 7 7 7 -6 5 -5 6 6 -5 5 -5 7 7 7 -6 5 -5 6 6 -5 5 -5 7 7 7 -6 5 -5 6 6 -5 5 -5 7 7 7 -6 5 -5 6 6 -5 5 -5 -6 -6 7 7 -6 7 7 7 -9 8 -8 8 8 7 6 6 -6 7 -6 7 7 7 7 -9 -9 8 -8 8 8 7 -6 7 7 -8 7 7 7 -7 -6 -6 -6 7 7 -8 -8 7
Here Comes The Sun,George Harrison,C,8 -8 8 7 8 7 -8 8 8 -8 8 7 7 -8 7 8 -8 7 -6 7 -8 6 7 -8 -5 7 -8 6 7 -8 7 -7 -6 6 1 8 7 -8 8 8 -8 7 -6 7 -8 7 -6 6 8 7 -8 8 8 -8 7 -6 8 -8 7 -7
Hooked On A Feeling,B. J. Thomas,C,5 6 6 6 -6 6 5 6 6 5 -5 -5 -5 6 -5 -5 5 5 -4 4 -4 5 -4 4 -4 5 3 5 5 -4 4 5 4 -4 5 3 5 5 -4 4 5 -6 -6 -6 -6 -6 -6 -6 -6 6 -6 -6 6 5 -5 -5 -4 -4 5 4 4 6
Change,Blind Melon,D,-4 -2 -2 -3 -4 4 -3 -2 4 5 -6 6 -5 5 6
I Dont Wanna Miss A Thing,Aerosmith,C,-6 -6 -6 1 6 1 -4 -4 1 1 9 9
Walk This Way,Aerosmith,C,-5 5 6 7 -5 5 6 7 4 1 1 -5 5 6 7 -5 5 6 7 4
Happy Birthday,Public Domain,C,6 6 -6 6 7 -7 6 6 -6 6 -8 7 6 6 9 8 7 -7 -6 -9 -9 8 7 -8 7
Happy Together,Turtles,C,5 -6 -7 7 -7 7 -7 7 8 -8 7 -7 -6 -7 -6 -7 -6 6 -6 -7 -8 7 -7 -6 6 -6 6 -6 6 -5 6 -6 -6 -6 -7 -6 6 8 2 -1 0 8 7 -6 6 -7 -8 -9 9 -9 8 7 8 -9 9 -1 0 8 7 -6 6 -7 -8 -9 9 -9 8 7 8 -9 9 7 -7 7 -7 -6 -7 7 8 -8 7 -7 -6 -7 -6 -7 -6 6 -6 -7 -8 7 -7 -6 6 -6 6 -6 6 -5 6 -6 -6 -6 -7 -6 6 8 -6 -6 -7 -6 6 8 -6 -6 -7 -6 6 8 -6 -7 -6 6 8 -6 -6 -7 -6 6 8 -6 -7 -6 -6 6 8 -6 -6 -7 -6 6 8
Hes Got The Whole World In His Hands,Laurie London,C,6 6 5 6 5 4 -6 -6 6 6 6 5 -5 -4 -3 -6 -6 6 6 6 5 6 5 4 -6 -6 6 6 6 5 6 6 -5 -4 4
"Hello, Goodbye",Beatles,C,-8 -9 -9 7 8 8 -7 -8 -8 6 -6 7 7 8 9 9 8 -9 -9 8 -8 7 -8 6 7 7 -6 7 6 7 8 9 6 7 8 -9 -9 8 -8 7 7 7 -7 7 7 -8 8 -9 -9 -9 1 0 -1 0 9 8 7 8 9 7 7 -7 7 7 9 8 8 8 8 8 7 -8 7 7
